Training configuration:
  - Model: <class 'stable_baselines3.ppo.ppo.PPO'>
  - Processes: 50
  - Iterations: 1000000
  - Base file name: PPO_2025-07-29_17-14-58
  - Policies folder: ./policies
  - Model to load: None

No pre-trained model found, starting training from scratch.
Using cuda device
/home/umberto-francesco-carolini/Desktop/self_balancing_robot_with_DRL/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m101,200/1,000,000 [0m [ [33m0:00:05[0m < [36m0:00:51[0m , [31m17,921 it/s[0m ]s[0m ]
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -92.3    |
| time/              |          |
|    fps             | 17507    |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 102400   |
---------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m203,200/1,000,000 [0m [ [33m0:00:37[0m < [36m0:02:21[0m , [31m5,678 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -87.8        |
| time/                   |              |
|    fps                  | 5410         |
|    iterations           | 2            |
|    time_elapsed         | 37           |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0150572015 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000602    |
|    learning_rate        | 0.0003       |
|    loss                 | 206          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.967        |
|    value_loss           | 733          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m305,700/1,000,000 [0m [ [33m0:01:09[0m < [36m0:02:14[0m , [31m5,210 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | -80.6       |
| time/                   |             |
|    fps                  | 4423        |
|    iterations           | 3           |
|    time_elapsed         | 69          |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.020284696 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.1        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.948       |
|    value_loss           | 185         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,800/1,000,000 [0m [ [33m0:01:41[0m < [36m0:02:05[0m , [31m4,755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | -58.8       |
| time/                   |             |
|    fps                  | 4044        |
|    iterations           | 4           |
|    time_elapsed         | 101         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.019600142 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 63          |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.913       |
|    value_loss           | 205         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,900/1,000,000 [0m [ [33m0:02:12[0m < [36m0:01:02[0m , [31m7,931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 3856        |
|    iterations           | 5           |
|    time_elapsed         | 132         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.013716863 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.879       |
|    value_loss           | 253         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m613,250/1,000,000 [0m [ [33m0:02:44[0m < [36m0:00:56[0m , [31m6,993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 3733        |
